,연월,지사,총 건수,상수,하수,가스,전기,통신,난방,기타1),병행2)
122,2021-01,광주전남,1828.0,693.0,237.0,314.0,164.0,127.0,0.0,279.0,14.0
123,2021-01,대구경북,1682.0,793.0,148.0,293.0,130.0,51.0,2.0,259.0,6.0
124,2021-01,대전충청,1399.0,602.0,187.0,192.0,58.0,72.0,5.0,279.0,4.0
125,2021-01,부산경남,3170.0,1248.0,554.0,469.0,325.0,185.0,18.0,361.0,10.0
126,2021-01,서울,2826.0,1399.0,314.0,201.0,130.0,108.0,13.0,657.0,4.0
127,2021-01,인천,688.0,373.0,69.0,65.0,46.0,37.0,5.0,91.0,2.0
128,2021-01,전북,557.0,230.0,183.0,11.0,38.0,19.0,0.0,70.0,6.0
129,2021-01,제주,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
130,2021-02,강원,284.0,170.0,45.0,1.0,24.0,5.0,0.0,37.0,2.0
131,2021-02,경기,2088.0,412.0,269.0,235.0,180.0,171.0,48.0,761.0,12.0
132,2021-02,광주전남,1864.0,592.0,310.0,351.0,139.0,147.0,0.0,320.0,5.0
133,2021-02,대구경북,1793.0,705.0,145.0,298.0,206.0,82.0,1.0,350.0,6.0
134,2021-02,대전충청,1642.0,630.0,250.0,230.0,143.0,102.0,8.0,274.0,5.0
135,2021-02,부산경남,3458.0,1247.0,486.0,465.0,423.0,459.0,4.0,365.0,9.0
136,2021-02,서울,3406.0,1323.0,345.0,413.0,195.0,187.0,18.0,921.0,4.0
137,2021-02,인천,746.0,377.0,80.0,50.0,69.0,50.0,5.0,111.0,4.0
138,2021-02,전북,420.0,191.0,99.0,12.0,34.0,31.0,0.0,50.0,3.0
139,2021-02,제주,10.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0
140,2021-03,강원,717.0,355.0,85.0,16.0,85.0,15.0,2.0,153.0,6.0
141,2021-03,경기,4061.0,1194.0,831.0,522.0,293.0,316.0,82.0,786.0,37.0
142,2021-03,광주전남,2705.0,848.0,295.0,462.0,235.0,232.0,0.0,620.0,13.0
143,2021-03,대구경북,3216.0,1098.0,309.0,560.0,321.0,207.0,9.0,695.0,17.0
144,2021-03,대전충청,3478.0,1123.0,445.0,869.0,231.0,214.0,7.0,575.0,14.0
145,2021-03,부산경남,4155.0,1425.0,656.0,625.0,415.0,441.0,5.0,551.0,37.0
146,2021-03,서울,8131.0,2711.0,1400.0,657.0,684.0,536.0,64.0,2039.0,40.0
147,2021-03,인천,1438.0,593.0,220.0,91.0,150.0,158.0,17.0,205.0,4.0
148,2021-03,전북,737.0,354.0,127.0,42.0,40.0,105.0,0.0,66.0,3.0
149,2021-03,제주,24.0,0.0,3.0,9.0,6.0,2.0,0.0,4.0,0.0
150,2021-04,강원,972.0,443.0,127.0,52.0,98.0,43.0,0.0,207.0,2.0
151,2021-04,경기,4236.0,1325.0,798.0,438.0,411.0,311.0,75.0,816.0,62.0
152,2021-04,광주전남,3129.0,1000.0,309.0,626.0,234.0,313.0,3.0,634.0,10.0
153,2021-04,대구경북,3053.0,1071.0,303.0,670.0,340.0,143.0,5.0,507.0,14.0
154,2021-04,대전충청,3614.0,1123.0,561.0,743.0,232.0,306.0,11.0,630.0,8.0
155,2021-04,부산경남,4939.0,1775.0,654.0,682.0,525.0,593.0,3.0,688.0,19.0
156,2021-04,서울,8382.0,2391.0,1562.0,922.0,672.0,668.0,54.0,2089.0,24.0
157,2021-04,인천,1370.0,548.0,192.0,129.0,162.0,137.0,14.0,163.0,25.0
158,2021-04,전북,800.0,387.0,123.0,38.0,69.0,73.0,13.0,93.0,4.0
159,2021-04,제주,22.0,1.0,1.0,5.0,2.0,0.0,0.0,13.0,0.0
160,2021-05,강원,669.0,263.0,70.0,53.0,69.0,30.0,0.0,173.0,11.0
161,2021-05,경기,3689.0,1116.0,754.0,325.0,333.0,267.0,68.0,774.0,52.0
162,2021-05,광주전남,2837.0,835.0,282.0,725.0,203.0,392.0,1.0,388.0,11.0
163,2021-05,대구경북,3027.0,931.0,322.0,826.0,237.0,186.0,24.0,490.0,11.0
164,2021-05,대전충청,3482.0,993.0,383.0,1015.0,219.0,222.0,10.0,625.0,15.0
165,2021-05,부산경남,5159.0,1825.0,723.0,581.0,396.0,836.0,6.0,782.0,10.0
166,2021-05,서울,7043.0,1930.0,1098.0,920.0,680.0,673.0,33.0,1687.0,22.0
167,2021-05,인천,1363.0,406.0,210.0,110.0,224.0,172.0,9.0,231.0,1.0
168,2021-05,전북,763.0,330.0,203.0,51.0,60.0,51.0,0.0,66.0,2.0
169,2021-05,제주,19.0,2.0,1.0,11.0,2.0,2.0,0.0,1.0,0.0
170,2021-06,강원,767.0,330.0,98.0,52.0,78.0,79.0,0.0,126.0,4.0
171,2021-06,경기,4347.0,1167.0,995.0,427.0,465.0,243.0,85.0,911.0,54.0
172,2021-06,광주전남,2984.0,854.0,340.0,672.0,285.0,268.0,1.0,547.0,17.0
173,2021-06,대구경북,3629.0,1401.0,305.0,939.0,352.0,157.0,7.0,430.0,38.0
174,2021-06,대전충청,4438.0,1169.0,671.0,1260.0,219.0,334.0,21.0,710.0,54.0
175,2021-06,부산경남,5069.0,1729.0,732.0,589.0,653.0,479.0,5.0,862.0,20.0
176,2021-06,서울,7437.0,2118.0,1242.0,647.0,662.0,750.0,54.0,1934.0,30.0
177,2021-06,인천,1549.0,601.0,205.0,110.0,221.0,157.0,4.0,244.0,7.0
178,2021-06,전북,748.0,281.0,116.0,40.0,64.0,133.0,0.0,113.0,1.0
179,2021-06,제주,16.0,4.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0
180,2021-07,강원,661.0,301.0,96.0,39.0,61.0,70.0,0.0,90.0,4.0
181,2021-07,경기,3696.0,1144.0,665.0,373.0,382.0,322.0,73.0,706.0,31.0
182,2021-07,광주전남,2728.0,740.0,305.0,584.0,260.0,261.0,1.0,555.0,22.0
183,2021-07,대구경북,3004.0,1033.0,313.0,740.0,292.0,203.0,7.0,395.0,21.0
184,2021-07,대전충청,3256.0,879.0,490.0,786.0,191.0,240.0,8.0,630.0,32.0
185,2021-07,부산경남,4797.0,1429.0,649.0,776.0,521.0,705.0,4.0,706.0,7.0
186,2021-07,서울,7931.0,2328.0,1241.0,585.0,619.0,1059.0,38.0,2044.0,17.0
187,2021-07,인천,1478.0,627.0,194.0,111.0,177.0,175.0,21.0,170.0,3.0
188,2021-07,전북,627.0,281.0,92.0,48.0,63.0,47.0,1.0,93.0,2.0
189,2021-07,제주,50.0,32.0,2.0,12.0,0.0,0.0,0.0,4.0,0.0
190,2021-08,강원,731.0,314.0,68.0,36.0,50.0,151.0,1.0,109.0,2.0
191,2021-08,경기,3484.0,786.0,671.0,389.0,215.0,600.0,94.0,711.0,18.0
192,2021-08,광주전남,2415.0,696.0,257.0,545.0,216.0,301.0,2.0,390.0,8.0
193,2021-08,대구경북,2665.0,748.0,257.0,732.0,347.0,124.0,3.0,445.0,9.0
194,2021-08,대전충청,3111.0,862.0,464.0,643.0,229.0,263.0,6.0,583.0,61.0
195,2021-08,부산경남,4051.0,1391.0,581.0,573.0,486.0,419.0,3.0,590.0,8.0
196,2021-08,서울,6752.0,2064.0,936.0,522.0,607.0,678.0,72.0,1855.0,18.0
197,2021-08,인천,1520.0,533.0,154.0,128.0,233.0,141.0,16.0,304.0,11.0
198,2021-08,전북,747.0,346.0,102.0,77.0,42.0,68.0,0.0,103.0,9.0
199,2021-08,제주,18.0,5.0,2.0,3.0,1.0,1.0,0.0,6.0,0.0
200,2021-09,강원,589.0,266.0,76.0,47.0,45.0,81.0,0.0,70.0,4.0
201,2021-09,경기,3856.0,888.0,660.0,328.0,389.0,273.0,64.0,793.0,461.0
202,2021-09,광주전남,2496.0,761.0,269.0,497.0,215.0,374.0,1.0,373.0,6.0
203,2021-09,대구경북,2715.0,746.0,327.0,775.0,314.0,151.0,8.0,385.0,9.0
204,2021-09,대전충청,2931.0,806.0,441.0,710.0,215.0,198.0,13.0,496.0,52.0
205,2021-09,부산경남,4038.0,1373.0,532.0,601.0,413.0,392.0,5.0,714.0,8.0
206,2021-09,서울,6481.0,1855.0,953.0,454.0,738.0,809.0,72.0,1587.0,13.0
207,2021-09,인천,1400.0,454.0,144.0,115.0,242.0,137.0,6.0,280.0,22.0
208,2021-09,전북,533.0,236.0,74.0,50.0,54.0,28.0,9.0,73.0,9.0
209,2021-09,제주,14.0,1.0,3.0,2.0,0.0,1.0,0.0,7.0,0.0
210,2021-10,강원,939.0,265.0,103.0,83.0,167.0,206.0,0.0,100.0,15.0
211,2021-10,경기,4031.0,1006.0,644.0,467.0,447.0,356.0,81.0,980.0,50.0
212,2021-10,광주전남,2834.0,853.0,287.0,544.0,276.0,307.0,3.0,530.0,34.0
213,2021-10,대구경북,3505.0,1169.0,247.0,762.0,474.0,302.0,4.0,537.0,10.0
214,2021-10,대전충청,3547.0,933.0,406.0,784.0,385.0,379.0,12.0,620.0,28.0
215,2021-10,부산경남,4831.0,1580.0,525.0,630.0,553.0,569.0,8.0,933.0,33.0
216,2021-10,서울,7019.0,2332.0,981.0,465.0,791.0,596.0,73.0,1748.0,33.0
217,2021-10,인천,1561.0,458.0,186.0,116.0,421.0,193.0,12.0,171.0,4.0
218,2021-10,전북,699.0,278.0,105.0,51.0,71.0,75.0,1.0,114.0,4.0
219,2021-10,제주,35.0,7.0,9.0,9.0,2.0,0.0,0.0,4.0,4.0
220,2021-11,강원,708.0,283.0,81.0,58.0,90.0,56.0,0.0,131.0,9.0
221,2021-11,경기,4622.0,1277.0,765.0,589.0,422.0,499.0,89.0,924.0,57.0
222,2021-11,광주전남,2923.0,732.0,412.0,594.0,286.0,395.0,1.0,489.0,14.0
223,2021-11,대구경북,3549.0,1047.0,241.0,1025.0,363.0,288.0,13.0,545.0,27.0
224,2021-11,대전충청,4343.0,1024.0,626.0,1255.0,277.0,556.0,3.0,576.0,26.0
225,2021-11,부산경남,4941.0,1768.0,606.0,637.0,561.0,492.0,7.0,809.0,61.0
226,2021-11,서울,7645.0,2438.0,874.0,584.0,836.0,892.0,55.0,1916.0,50.0
227,2021-11,인천,1878.0,497.0,203.0,189.0,240.0,441.0,20.0,273.0,15.0
228,2021-11,전북,751.0,247.0,108.0,78.0,43.0,112.0,0.0,126.0,37.0
229,2021-11,제주,46.0,4.0,18.0,15.0,2.0,1.0,0.0,6.0,0.0
230,2021-12,강원,646.0,169.0,66.0,49.0,85.0,150.0,0.0,125.0,2.0
231,2021-12,경기,3295.0,1076.0,552.0,400.0,270.0,244.0,42.0,696.0,15.0
232,2021-12,광주전남,2596.0,626.0,332.0,489.0,371.0,363.0,3.0,393.0,19.0
233,2021-12,대구경북,2715.0,951.0,220.0,676.0,269.0,148.0,0.0,441.0,10.0
234,2021-12,대전충청,2543.0,893.0,380.0,586.0,199.0,120.0,3.0,333.0,29.0
235,2021-12,부산경남,3999.0,1474.0,442.0,621.0,519.0,244.0,5.0,652.0,42.0
236,2021-12,서울,4734.0,1890.0,605.0,348.0,347.0,260.0,16.0,1267.0,1.0
237,2021-12,인천,1260.0,466.0,159.0,152.0,118.0,185.0,5.0,169.0,6.0
238,2021-12,전북,584.0,249.0,123.0,70.0,40.0,27.0,0.0,71.0,4.0
239,2021-12,제주,26.0,7.0,5.0,7.0,1.0,0.0,0.0,6.0,0.0
240,2022-01,강원,194.0,94.0,20.0,5.0,18.0,17.0,0.0,36.0,4.0
241,2022-01,경기,1431.0,364.0,183.0,108.0,121.0,88.0,34.0,520.0,13.0
242,2022-01,광주전남,2207.0,737.0,210.0,385.0,199.0,273.0,0.0,396.0,7.0
243,2022-01,대구경북,1762.0,735.0,130.0,340.0,217.0,82.0,4.0,240.0,14.0
244,2022-01,대전충청,1411.0,483.0,195.0,206.0,119.0,123.0,7.0,264.0,14.0
245,2022-01,부산경남,3572.0,1438.0,480.0,488.0,391.0,181.0,5.0,568.0,21.0
246,2022-01,서울,3068.0,1283.0,307.0,376.0,160.0,66.0,11.0,864.0,1.0
247,2022-01,인천,686.0,259.0,65.0,63.0,68.0,110.0,10.0,105.0,6.0
248,2022-01,전북,375.0,227.0,43.0,12.0,38.0,15.0,2.0,34.0,4.0
249,2022-01,제주,24.0,2.0,9.0,6.0,1.0,0.0,0.0,5.0,1.0
250,2022-02,강원,301.0,145.0,28.0,11.0,21.0,55.0,0.0,41.0,0.0
251,2022-02,경기,1996.0,409.0,356.0,154.0,158.0,199.0,44.0,664.0,12.0
252,2022-02,광주전남,1871.0,637.0,155.0,362.0,159.0,179.0,0.0,365.0,14.0
253,2022-02,대구경북,1927.0,709.0,211.0,340.0,193.0,82.0,2.0,361.0,29.0
254,2022-02,대전충청,1461.0,529.0,239.0,219.0,100.0,87.0,7.0,274.0,6.0
255,2022-02,부산경남,3402.0,1415.0,397.0,435.0,315.0,220.0,1.0,603.0,16.0
256,2022-02,서울,3107.0,1308.0,338.0,298.0,201.0,179.0,17.0,763.0,3.0
257,2022-02,인천,878.0,209.0,58.0,49.0,50.0,385.0,2.0,103.0,22.0
258,2022-02,전북,398.0,222.0,53.0,14.0,30.0,26.0,2.0,51.0,0.0
259,2022-02,제주,32.0,4.0,1.0,8.0,13.0,1.0,0.0,5.0,0.0
260,2022-03,강원,712.0,360.0,73.0,21.0,66.0,40.0,0.0,145.0,7.0
261,2022-03,경기,3857.0,1082.0,742.0,320.0,318.0,521.0,69.0,762.0,43.0
262,2022-03,광주전남,2667.0,1004.0,263.0,473.0,210.0,271.0,0.0,442.0,4.0
263,2022-03,대구경북,2567.0,992.0,247.0,365.0,285.0,132.0,11.0,508.0,27.0
264,2022-03,대전충청,3568.0,1253.0,411.0,895.0,237.0,185.0,6.0,548.0,33.0
265,2022-03,부산경남,4120.0,1469.0,580.0,592.0,367.0,507.0,6.0,573.0,26.0
266,2022-03,서울,5819.0,2065.0,976.0,573.0,357.0,354.0,54.0,1429.0,11.0
267,2022-03,인천,1193.0,426.0,138.0,77.0,137.0,272.0,9.0,129.0,5.0
268,2022-03,전북,773.0,424.0,115.0,16.0,60.0,46.0,0.0,107.0,5.0
269,2022-03,제주,17.0,5.0,2.0,2.0,5.0,1.0,0.0,2.0,0.0
270,2022-04,강원,870.0,370.0,82.0,35.0,60.0,129.0,1.0,191.0,2.0
271,2022-04,경기,4226.0,1161.0,771.0,349.0,434.0,524.0,71.0,842.0,74.0
272,2022-04,광주전남,2958.0,884.0,309.0,589.0,202.0,395.0,1.0,554.0,24.0
273,2022-04,대구경북,3128.0,1157.0,324.0,611.0,336.0,199.0,3.0,484.0,14.0
274,2022-04,대전충청,3427.0,1097.0,384.0,776.0,238.0,279.0,5.0,623.0,25.0
275,2022-04,부산경남,4439.0,1714.0,586.0,689.0,392.0,445.0,8.0,583.0,22.0
276,2022-04,서울,7486.0,2275.0,1663.0,507.0,499.0,506.0,50.0,1960.0,26.0
277,2022-04,인천,1406.0,438.0,146.0,109.0,182.0,296.0,10.0,225.0,0.0
278,2022-04,전북,713.0,239.0,97.0,68.0,40.0,110.0,1.0,147.0,11.0
279,2022-04,제주,29.0,12.0,9.0,5.0,3.0,0.0,0.0,0.0,0.0
280,2022-05,강원,856.0,410.0,100.0,47.0,70.0,71.0,1.0,154.0,3.0
281,2022-05,경기,4872.0,1214.0,711.0,374.0,472.0,734.0,80.0,1207.0,80.0
282,2022-05,광주전남,3313.0,960.0,290.0,750.0,231.0,477.0,2.0,567.0,36.0
283,2022-05,대구경북,3180.0,1062.0,286.0,526.0,377.0,284.0,6.0,607.0,32.0
284,2022-05,대전충청,3306.0,992.0,411.0,667.0,276.0,269.0,7.0,671.0,13.0
285,2022-05,부산경남,4957.0,1934.0,783.0,530.0,468.0,544.0,8.0,669.0,21.0
286,2022-05,서울,7615.0,2386.0,1340.0,543.0,614.0,739.0,61.0,1926.0,6.0
287,2022-05,인천,1587.0,545.0,183.0,114.0,190.0,341.0,6.0,196.0,12.0
288,2022-05,전북,771.0,307.0,121.0,60.0,82.0,101.0,2.0,98.0,0.0
289,2022-05,제주,27.0,12.0,3.0,1.0,5.0,0.0,0.0,6.0,0.0
